,Power Rating (Watts),Weight (kg),Rated RPM ,Rated Torque,Input voltage,Voltage Type,Model ,Flange Size,Company Name,Link,Prices
,200.00 W,0.81 Kg,3000,0.64 Nm,48,DC,D60M-R6430C5-E,60.00 mm,DMKE - cn-bldc.com,https://translated.turbopages.org/proxy_u/zh-en.en.d4b0a503-6890411e-497942a6-74722d776562/https/www.cn-bldc.com/list-47-1.html,
,400.00 W,1.21 Kg,3000,1.27 Nm,24,DC,D60M-01330A5-E,60.00 mm,DMKE - cn-bldc.com,https://translated.turbopages.org/proxy_u/zh-en.en.d4b0a503-6890411e-497942a6-74722d776562/https/www.cn-bldc.com/list-47-1.html,
,400.00 W,1.21 Kg,3000,1.27 Nm,48,DC,D60M-01330C5-E,60.00 mm,DMKE - cn-bldc.com,https://translated.turbopages.org/proxy_u/zh-en.en.d4b0a503-6890411e-497942a6-74722d776562/https/www.cn-bldc.com/list-47-1.html,
,600.00 W,1.50 Kg,3000,1.91 Nm,24,DC,D60M-01930A5-E,60.00 mm,DMKE - cn-bldc.com,https://translated.turbopages.org/proxy_u/zh-en.en.d4b0a503-6890411e-497942a6-74722d776562/https/www.cn-bldc.com/list-47-1.html,
,600.00 W,1.21 Kg,3000,1.91 Nm,48,DC,D60M-01930C5-E,60.00 mm,DMKE - cn-bldc.com,https://translated.turbopages.org/proxy_u/zh-en.en.d4b0a503-6890411e-497942a6-74722d776562/https/www.cn-bldc.com/list-47-1.html,
,750.00 W,2.64 Kg,3000,2.40 Nm,24,DC,D80M-02430A5-E,80.00 mm,DMKE - cn-bldc.com,https://translated.turbopages.org/proxy_u/zh-en.en.d4b0a503-6890411e-497942a6-74722d776562/https/www.cn-bldc.com/list-47-1.html,
,750.00 W,2.64 Kg,3000,2.39 Nm,48,DC,D80M-02430C5-E,80.00 mm,DMKE - cn-bldc.com,https://translated.turbopages.org/proxy_u/zh-en.en.d4b0a503-6890411e-497942a6-74722d776562/https/www.cn-bldc.com/list-47-1.html,
,1000.00 W,2.64 Kg,3000,3.30 Nm,48,DC,D80M-03330C5-E,80.00 mm,DMKE - cn-bldc.com,https://translated.turbopages.org/proxy_u/zh-en.en.d4b0a503-6890411e-497942a6-74722d776562/https/www.cn-bldc.com/list-47-1.html,
,1200.00 W,N/A,3000,3.80 Nm,48,DC,D80M-03830C5-E,80.00 mm,DMKE - cn-bldc.com,https://translated.turbopages.org/proxy_u/zh-en.en.d4b0a503-6890411e-497942a6-74722d776562/https/www.cn-bldc.com/list-47-1.html,
,1500.00 W,6.11 Kg,3000,4.77 Nm,48,DC,D80M-04830C5-E,80.00 mm,DMKE - cn-bldc.com,https://translated.turbopages.org/proxy_u/zh-en.en.d4b0a503-6890411e-497942a6-74722d776562/https/www.cn-bldc.com/list-47-1.html,
,1200.00 W,N/A,3000,3.82 Nm,48,DC,D110M-03830C5-E,110.00 mm,DMKE - cn-bldc.com,https://translated.turbopages.org/proxy_u/zh-en.en.d4b0a503-6890411e-497942a6-74722d776562/https/www.cn-bldc.com/list-47-1.html,
,1300.00 W,N/A,3000,4.00 Nm,48,DC,D100M-04030C5-E,110.00 mm,DMKE - cn-bldc.com,https://translated.turbopages.org/proxy_u/zh-en.en.d4b0a503-6890411e-497942a6-74722d776562/https/www.cn-bldc.com/list-47-1.html,
,1300.00 W,N/A,3000,4.00 Nm,72,DC,D110M-04030E5-E,110.00 mm,DMKE - cn-bldc.com,https://translated.turbopages.org/proxy_u/zh-en.en.d4b0a503-6890411e-497942a6-74722d776562/https/www.cn-bldc.com/list-47-1.html,
,1500.00 W,N/A,3000,4.77 Nm,48,DC,D100M-04830C5-E,110.00 mm,DMKE - cn-bldc.com,https://translated.turbopages.org/proxy_u/zh-en.en.d4b0a503-6890411e-497942a6-74722d776562/https/www.cn-bldc.com/list-47-1.html,
,1800.00 W,N/A,3000,5.73 Nm,48,DC,D110M-06030C5-E,110.00 mm,DMKE - cn-bldc.com,https://translated.turbopages.org/proxy_u/zh-en.en.d4b0a503-6890411e-497942a6-74722d776562/https/www.cn-bldc.com/list-47-1.html,
,1900.00 W,N/A,3000,6.00 Nm,48,DC,D110M-06030C5-E,110.00 mm,DMKE - cn-bldc.com,https://translated.turbopages.org/proxy_u/zh-en.en.d4b0a503-6890411e-497942a6-74722d776562/https/www.cn-bldc.com/list-47-1.html,
,1900.00 W,N/A,3000,6.00 Nm,72,DC,D110M-06030E5-E,110.00 mm,DMKE - cn-bldc.com,https://translated.turbopages.org/proxy_u/zh-en.en.d4b0a503-6890411e-497942a6-74722d776562/https/www.cn-bldc.com/list-47-1.html,
,1000.00 W,N/A,2000,5.00 Nm,48,DC,D130M-10020C5-E,130.00 mm,DMKE - cn-bldc.com,https://translated.turbopages.org/proxy_u/zh-en.en.d4b0a503-6890411e-497942a6-74722d776562/https/www.cn-bldc.com/list-47-1.html,
,1300.00 W,N/A,3000,4.00 Nm,24,DC,D130M-04030A5-E,130.00 mm,DMKE - cn-bldc.com,https://translated.turbopages.org/proxy_u/zh-en.en.d4b0a503-6890411e-497942a6-74722d776562/https/www.cn-bldc.com/list-47-1.html,
,1500.00 W,9.46 Kg,2000,7.00 Nm,48,DC,D130M-07020C5-E,130.00 mm,DMKE - cn-bldc.com,https://translated.turbopages.org/proxy_u/zh-en.en.d4b0a503-6890411e-497942a6-74722d776562/https/www.cn-bldc.com/list-47-1.html,
,1900.00 W,N/A,3000,6.00 Nm,24,DC,D130M-06030A5-E,130.00 mm,DMKE - cn-bldc.com,https://translated.turbopages.org/proxy_u/zh-en.en.d4b0a503-6890411e-497942a6-74722d776562/https/www.cn-bldc.com/list-47-1.html,
,1900.00 W,N/A,3000,6.00 Nm,48,DC,D130M-06030C5-E,130.00 mm,DMKE - cn-bldc.com,https://translated.turbopages.org/proxy_u/zh-en.en.d4b0a503-6890411e-497942a6-74722d776562/https/www.cn-bldc.com/list-47-1.html,
,1900.00 W,N/A,3000,6.00 Nm,72,DC,D130M-06030E5-E,130.00 mm,DMKE - cn-bldc.com,https://translated.turbopages.org/proxy_u/zh-en.en.d4b0a503-6890411e-497942a6-74722d776562/https/www.cn-bldc.com/list-47-1.html,
,2000.00 W,N/A,2000,9.55 Nm,48,DC,D130M-10030C5-E,130.00 mm,DMKE - cn-bldc.com,https://translated.turbopages.org/proxy_u/zh-en.en.d4b0a503-6890411e-497942a6-74722d776562/https/www.cn-bldc.com/list-47-1.html,
,2400.00 W,N/A,3000,7.70 Nm,24,DC,D130M-07730A5-E,130.00 mm,DMKE - cn-bldc.com,https://translated.turbopages.org/proxy_u/zh-en.en.d4b0a503-6890411e-497942a6-74722d776562/https/www.cn-bldc.com/list-47-1.html,
,3000.00 W,9.46,2000,14.30 Nm,48,DC,D130M-14320C5-E,130.00 mm,DMKE - cn-bldc.com,https://translated.turbopages.org/proxy_u/zh-en.en.d4b0a503-6890411e-497942a6-74722d776562/https/www.cn-bldc.com/list-47-1.html,
